0.00.031.852 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.231 W srv  llama_server: -----------------
0.00.032.232 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.233 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.233 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.233 W srv  llama_server: -----------------
0.00.033.479 I srv    load_model: loading model '/root/models/Qwen3.8-27B-Q8_0.gguf'
0.00.033.574 W common_fit_params: failed to fit params to free device memory: llama_params_fit is not implemented for SPLIT_MODE_TENSOR, abort
0.00.473.416 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.473.436 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.473.445 W model has unused tensor blk.64.attn_q.weight (size = 66846720 bytes) -- ignoring
0.00.473.448 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.473.451 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.473.462 W model has unused tensor blk.64.attn_output.weight (size = 33423360 bytes) -- ignoring
0.00.473.469 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.473.472 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.473.476 W model has unused tensor blk.64.ffn_gate.weight (size = 94699520 bytes) -- ignoring
0.00.473.479 W model has unused tensor blk.64.ffn_down.weight (size = 94699520 bytes) -- ignoring
0.00.473.482 W model has unused tensor blk.64.ffn_up.weight (size = 94699520 bytes) -- ignoring
0.00.473.487 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.473.490 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.473.494 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.473.503 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
[shexp-split] splitting shared experts across the TP group (LLAMA_SHEXP_SPLIT=0 to disable)
0.01.300.659 W q8_repack: repacking q8_0 tensors on device 0 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.01.317.736 W q8_repack: repacking q8_0 tensors on device 1 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.01.323.278 W q8_repack: repacking q8_0 tensors on device 2 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.01.329.106 W q8_repack: repacking q8_0 tensors on device 3 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.10.162.704 I cmn          init: llama threadpool init, n_threads = 28
0.10.680.747 W seq_rm: refusing rollback seq 0: pending=0 (rs_idx=0 target=-1) rollback=1 limit=0
0.10.701.849 I srv    load_model: initializing, n_slots = 6, n_ctx_slot = 65536, kv_unified = 'false'
0.10.708.140 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.10.708.186 I srv  llama_server: model loaded
0.10.708.188 I srv  llama_server: listening on http://127.0.0.1:8091
0.11.377.664 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
31.49.384.749 I slot print_timing: id  0 | task 11375 | n_gen =   2085, tg =  13.05 t/s, tg_3s =  13.80 t/s
31.49.385.275 I slot print_timing: id  1 | task 5577 | n_gen =   5788, tg =   7.82 t/s, tg_3s =  13.80 t/s
31.49.385.806 I slot print_timing: id  2 | task 12054 | n_gen =   1900, tg =  13.34 t/s, tg_3s =  13.79 t/s
31.49.386.938 I slot print_timing: id  4 | task 8336 | n_gen =   3966, tg =   9.80 t/s, tg_3s =  13.79 t/s
31.49.387.457 I slot print_timing: id  5 | task 9294 | n_gen =   2740, tg =  12.95 t/s, tg_3s =  13.79 t/s
31.50.912.607 I slot print_timing: id  3 | task 12240 | n_gen =    976, tg =  13.76 t/s, tg_3s =  13.78 t/s
31.52.430.380 I slot print_timing: id  0 | task 11375 | n_gen =   2126, tg =  13.06 t/s, tg_3s =  13.46 t/s
31.52.430.943 I slot print_timing: id  1 | task 5577 | n_gen =   5829, tg =   7.84 t/s, tg_3s =  13.46 t/s
31.52.431.475 I slot print_timing: id  2 | task 12054 | n_gen =   1941, tg =  13.34 t/s, tg_3s =  13.46 t/s
31.52.432.521 I slot print_timing: id  4 | task 8336 | n_gen =   4007, tg =   9.83 t/s, tg_3s =  13.46 t/s
31.52.433.040 I slot print_timing: id  5 | task 9294 | n_gen =   2781, tg =  12.96 t/s, tg_3s =  13.46 t/s
31.53.950.576 I slot print_timing: id  3 | task 12240 | n_gen =   1017, tg =  13.75 t/s, tg_3s =  13.50 t/s
31.55.471.311 I slot print_timing: id  0 | task 11375 | n_gen =   2168, tg =  13.07 t/s, tg_3s =  13.81 t/s
31.55.471.860 I slot print_timing: id  1 | task 5577 | n_gen =   5871, tg =   7.86 t/s, tg_3s =  13.81 t/s
31.55.472.384 I slot print_timing: id  2 | task 12054 | n_gen =   1983, tg =  13.35 t/s, tg_3s =  13.81 t/s
31.55.473.423 I slot print_timing: id  4 | task 8336 | n_gen =   4049, tg =   9.86 t/s, tg_3s =  13.81 t/s
31.55.473.945 I slot print_timing: id  5 | task 9294 | n_gen =   2823, tg =  12.97 t/s, tg_3s =  13.81 t/s
31.56.992.240 I slot print_timing: id  3 | task 12240 | n_gen =   1059, tg =  13.75 t/s, tg_3s =  13.81 t/s
31.58.513.816 I slot print_timing: id  0 | task 11375 | n_gen =   2210, tg =  13.08 t/s, tg_3s =  13.80 t/s
31.58.514.346 I slot print_timing: id  1 | task 5577 | n_gen =   5913, tg =   7.89 t/s, tg_3s =  13.80 t/s
31.58.514.893 I slot print_timing: id  2 | task 12054 | n_gen =   2025, tg =  13.36 t/s, tg_3s =  13.80 t/s
31.58.515.848 I slot print_timing: id  4 | task 8336 | n_gen =   4091, tg =   9.89 t/s, tg_3s =  13.80 t/s
31.58.516.324 I slot print_timing: id  5 | task 9294 | n_gen =   2865, tg =  12.98 t/s, tg_3s =  13.80 t/s
32.00.035.453 I slot print_timing: id  3 | task 12240 | n_gen =   1101, tg =  13.75 t/s, tg_3s =  13.80 t/s
32.01.554.033 I slot print_timing: id  0 | task 11375 | n_gen =   2252, tg =  13.10 t/s, tg_3s =  13.81 t/s
32.01.554.677 I slot print_timing: id  1 | task 5577 | n_gen =   5955, tg =   7.91 t/s, tg_3s =  13.81 t/s
32.01.555.198 I slot print_timing: id  2 | task 12054 | n_gen =   2067, tg =  13.37 t/s, tg_3s =  13.81 t/s
32.01.556.209 I slot print_timing: id  4 | task 8336 | n_gen =   4133, tg =   9.91 t/s, tg_3s =  13.81 t/s
32.01.556.688 I slot print_timing: id  5 | task 9294 | n_gen =   2907, tg =  12.99 t/s, tg_3s =  13.81 t/s
32.03.075.215 I slot print_timing: id  3 | task 12240 | n_gen =   1143, tg =  13.76 t/s, tg_3s =  13.82 t/s
32.04.561.136 I slot print_timing: id  0 | task 11375 | n_gen =   2293, tg =  13.11 t/s, tg_3s =  13.63 t/s
32.04.561.703 I slot print_timing: id  1 | task 5577 | n_gen =   5996, tg =   7.93 t/s, tg_3s =  13.63 t/s
32.04.562.259 I slot print_timing: id  2 | task 12054 | n_gen =   2108, tg =  13.38 t/s, tg_3s =  13.63 t/s
32.04.563.385 I slot print_timing: id  4 | task 8336 | n_gen =   4174, tg =   9.94 t/s, tg_3s =  13.63 t/s
32.04.563.962 I slot print_timing: id  5 | task 9294 | n_gen =   2948, tg =  13.00 t/s, tg_3s =  13.63 t/s
32.06.087.495 I slot print_timing: id  3 | task 12240 | n_gen =   1184, tg =  13.75 t/s, tg_3s =  13.61 t/s
32.07.607.321 I slot print_timing: id  0 | task 11375 | n_gen =   2335, tg =  13.12 t/s, tg_3s =  13.79 t/s
32.07.607.861 I slot print_timing: id  1 | task 5577 | n_gen =   6038, tg =   7.96 t/s, tg_3s =  13.79 t/s
32.07.608.368 I slot print_timing: id  2 | task 12054 | n_gen =   2150, tg =  13.38 t/s, tg_3s =  13.79 t/s
32.07.609.335 I slot print_timing: id  4 | task 8336 | n_gen =   4216, tg =   9.97 t/s, tg_3s =  13.79 t/s
32.07.609.815 I slot print_timing: id  5 | task 9294 | n_gen =   2990, tg =  13.01 t/s, tg_3s =  13.79 t/s
32.09.129.011 I slot print_timing: id  3 | task 12240 | n_gen =   1226, tg =  13.75 t/s, tg_3s =  13.81 t/s
32.10.655.150 I slot print_timing: id  0 | task 11375 | n_gen =   2376, tg =  13.12 t/s, tg_3s =  13.45 t/s
32.10.655.690 I slot print_timing: id  1 | task 5577 | n_gen =   6079, tg =   7.98 t/s, tg_3s =  13.45 t/s
32.10.656.205 I slot print_timing: id  2 | task 12054 | n_gen =   2191, tg =  13.39 t/s, tg_3s =  13.45 t/s
32.10.657.210 I slot print_timing: id  4 | task 8336 | n_gen =   4257, tg =   9.99 t/s, tg_3s =  13.45 t/s
32.10.657.693 I slot print_timing: id  5 | task 9294 | n_gen =   3031, tg =  13.02 t/s, tg_3s =  13.45 t/s
32.12.190.915 I slot print_timing: id  3 | task 12240 | n_gen =   1267, tg =  13.74 t/s, tg_3s =  13.39 t/s
32.13.720.580 I slot print_timing: id  0 | task 11375 | n_gen =   2418, tg =  13.13 t/s, tg_3s =  13.70 t/s
32.13.721.114 I slot print_timing: id  1 | task 5577 | n_gen =   6121, tg =   8.00 t/s, tg_3s =  13.70 t/s
32.13.721.654 I slot print_timing: id  2 | task 12054 | n_gen =   2233, tg =  13.39 t/s, tg_3s =  13.70 t/s
32.13.722.759 I slot print_timing: id  4 | task 8336 | n_gen =   4299, tg =  10.02 t/s, tg_3s =  13.70 t/s
32.13.723.233 I slot print_timing: id  5 | task 9294 | n_gen =   3073, tg =  13.03 t/s, tg_3s =  13.70 t/s
32.15.253.716 I slot print_timing: id  3 | task 12240 | n_gen =   1309, tg =  13.74 t/s, tg_3s =  13.71 t/s
32.16.785.215 I slot print_timing: id  0 | task 11375 | n_gen =   2460, tg =  13.14 t/s, tg_3s =  13.70 t/s
32.16.785.777 I slot print_timing: id  1 | task 5577 | n_gen =   6163, tg =   8.03 t/s, tg_3s =  13.70 t/s
32.16.786.323 I slot print_timing: id  2 | task 12054 | n_gen =   2275, tg =  13.40 t/s, tg_3s =  13.70 t/s
32.16.787.415 I slot print_timing: id  4 | task 8336 | n_gen =   4341, tg =  10.05 t/s, tg_3s =  13.70 t/s
32.16.787.956 I slot print_timing: id  5 | task 9294 | n_gen =   3115, tg =  13.04 t/s, tg_3s =  13.70 t/s
32.18.317.930 I slot print_timing: id  3 | task 12240 | n_gen =   1351, tg =  13.74 t/s, tg_3s =  13.71 t/s
32.19.846.181 I slot print_timing: id  0 | task 11375 | n_gen =   2502, tg =  13.15 t/s, tg_3s =  13.72 t/s
32.19.846.737 I slot print_timing: id  1 | task 5577 | n_gen =   6205, tg =   8.05 t/s, tg_3s =  13.72 t/s
32.19.847.261 I slot print_timing: id  2 | task 12054 | n_gen =   2317, tg =  13.40 t/s, tg_3s =  13.72 t/s
32.19.848.268 I slot print_timing: id  4 | task 8336 | n_gen =   4383, tg =  10.07 t/s, tg_3s =  13.72 t/s
32.19.848.758 I slot print_timing: id  5 | task 9294 | n_gen =   3157, tg =  13.04 t/s, tg_3s =  13.72 t/s
32.21.378.109 I slot print_timing: id  3 | task 12240 | n_gen =   1393, tg =  13.74 t/s, tg_3s =  13.72 t/s
32.22.906.751 I slot print_timing: id  0 | task 11375 | n_gen =   2544, tg =  13.16 t/s, tg_3s =  13.72 t/s
32.22.907.280 I slot print_timing: id  1 | task 5577 | n_gen =   6247, tg =   8.07 t/s, tg_3s =  13.72 t/s
32.22.907.819 I slot print_timing: id  2 | task 12054 | n_gen =   2359, tg =  13.41 t/s, tg_3s =  13.72 t/s
32.22.908.792 I slot print_timing: id  4 | task 8336 | n_gen =   4425, tg =  10.10 t/s, tg_3s =  13.72 t/s
32.22.909.308 I slot print_timing: id  5 | task 9294 | n_gen =   3199, tg =  13.05 t/s, tg_3s =  13.72 t/s
32.24.438.369 I slot print_timing: id  3 | task 12240 | n_gen =   1435, tg =  13.74 t/s, tg_3s =  13.72 t/s
32.25.941.165 I slot print_timing: id  0 | task 11375 | n_gen =   2585, tg =  13.17 t/s, tg_3s =  13.51 t/s
32.25.941.714 I slot print_timing: id  1 | task 5577 | n_gen =   6288, tg =   8.09 t/s, tg_3s =  13.51 t/s
32.25.942.236 I slot print_timing: id  2 | task 12054 | n_gen =   2400, tg =  13.41 t/s, tg_3s =  13.51 t/s
32.25.943.236 I slot print_timing: id  4 | task 8336 | n_gen =   4466, tg =  10.12 t/s, tg_3s =  13.51 t/s
32.25.943.718 I slot print_timing: id  5 | task 9294 | n_gen =   3240, tg =  13.06 t/s, tg_3s =  13.51 t/s
32.27.474.363 I slot print_timing: id  3 | task 12240 | n_gen =   1476, tg =  13.73 t/s, tg_3s =  13.50 t/s
32.29.000.926 I slot print_timing: id  0 | task 11375 | n_gen =   2626, tg =  13.17 t/s, tg_3s =  13.40 t/s
32.29.001.513 I slot print_timing: id  1 | task 5577 | n_gen =   6329, tg =   8.11 t/s, tg_3s =  13.40 t/s
32.29.002.077 I slot print_timing: id  2 | task 12054 | n_gen =   2441, tg =  13.41 t/s, tg_3s =  13.40 t/s
32.29.003.231 I slot print_timing: id  4 | task 8336 | n_gen =   4507, tg =  10.14 t/s, tg_3s =  13.40 t/s
32.29.003.811 I slot print_timing: id  5 | task 9294 | n_gen =   3281, tg =  13.06 t/s, tg_3s =  13.40 t/s
32.30.539.160 I slot print_timing: id  3 | task 12240 | n_gen =   1517, tg =  13.72 t/s, tg_3s =  13.38 t/s
32.32.070.329 I slot print_timing: id  0 | task 11375 | n_gen =   2668, tg =  13.18 t/s, tg_3s =  13.68 t/s
32.32.070.881 I slot print_timing: id  1 | task 5577 | n_gen =   6371, tg =   8.13 t/s, tg_3s =  13.68 t/s
32.32.071.424 I slot print_timing: id  2 | task 12054 | n_gen =   2483, tg =  13.41 t/s, tg_3s =  13.68 t/s
32.32.072.450 I slot print_timing: id  4 | task 8336 | n_gen =   4549, tg =  10.17 t/s, tg_3s =  13.68 t/s
32.32.072.949 I slot print_timing: id  5 | task 9294 | n_gen =   3323, tg =  13.07 t/s, tg_3s =  13.68 t/s
32.33.603.517 I slot print_timing: id  3 | task 12240 | n_gen =   1559, tg =  13.72 t/s, tg_3s =  13.71 t/s
32.35.132.974 I slot print_timing: id  0 | task 11375 | n_gen =   2710, tg =  13.19 t/s, tg_3s =  13.71 t/s
32.35.133.557 I slot print_timing: id  1 | task 5577 | n_gen =   6413, tg =   8.16 t/s, tg_3s =  13.71 t/s
32.35.134.081 I slot print_timing: id  2 | task 12054 | n_gen =   2525, tg =  13.42 t/s, tg_3s =  13.71 t/s
32.35.135.109 I slot print_timing: id  4 | task 8336 | n_gen =   4591, tg =  10.19 t/s, tg_3s =  13.71 t/s
32.35.135.629 I slot print_timing: id  5 | task 9294 | n_gen =   3365, tg =  13.08 t/s, tg_3s =  13.71 t/s
32.36.668.027 I slot print_timing: id  3 | task 12240 | n_gen =   1601, tg =  13.72 t/s, tg_3s =  13.71 t/s
32.38.202.340 I slot print_timing: id  0 | task 11375 | n_gen =   2752, tg =  13.19 t/s, tg_3s =  13.68 t/s
32.38.202.881 I slot print_timing: id  1 | task 5577 | n_gen =   6455, tg =   8.18 t/s, tg_3s =  13.68 t/s
32.38.203.411 I slot print_timing: id  2 | task 12054 | n_gen =   2567, tg =  13.42 t/s, tg_3s =  13.68 t/s
32.38.204.445 I slot print_timing: id  4 | task 8336 | n_gen =   4633, tg =  10.22 t/s, tg_3s =  13.68 t/s
32.38.204.989 I slot print_timing: id  5 | task 9294 | n_gen =   3407, tg =  13.08 t/s, tg_3s =  13.68 t/s
32.39.703.785 I slot print_timing: id  3 | task 12240 | n_gen =   1642, tg =  13.71 t/s, tg_3s =  13.51 t/s
32.41.240.065 I slot print_timing: id  0 | task 11375 | n_gen =   2793, tg =  13.20 t/s, tg_3s =  13.50 t/s
32.41.240.631 I slot print_timing: id  1 | task 5577 | n_gen =   6496, tg =   8.20 t/s, tg_3s =  13.50 t/s
32.41.241.161 I slot print_timing: id  2 | task 12054 | n_gen =   2608, tg =  13.42 t/s, tg_3s =  13.50 t/s
32.41.242.212 I slot print_timing: id  4 | task 8336 | n_gen =   4674, tg =  10.24 t/s, tg_3s =  13.50 t/s
32.41.242.747 I slot print_timing: id  5 | task 9294 | n_gen =   3448, tg =  13.09 t/s, tg_3s =  13.50 t/s
32.42.705.397 I slot print_timing: id  3 | task 12240 | n_gen =   1683, tg =  13.71 t/s, tg_3s =  13.66 t/s
32.44.311.443 I slot print_timing: id  0 | task 11375 | n_gen =   2835, tg =  13.20 t/s, tg_3s =  13.67 t/s
32.44.312.007 I slot print_timing: id  1 | task 5577 | n_gen =   6538, tg =   8.22 t/s, tg_3s =  13.67 t/s
32.44.312.548 I slot print_timing: id  2 | task 12054 | n_gen =   2650, tg =  13.43 t/s, tg_3s =  13.67 t/s
32.44.313.596 I slot print_timing: id  4 | task 8336 | n_gen =   4716, tg =  10.26 t/s, tg_3s =  13.67 t/s
32.44.314.116 I slot print_timing: id  5 | task 9294 | n_gen =   3490, tg =  13.10 t/s, tg_3s =  13.67 t/s
32.45.776.181 I slot print_timing: id  3 | task 12240 | n_gen =   1725, tg =  13.71 t/s, tg_3s =  13.68 t/s
32.47.380.625 I slot print_timing: id  0 | task 11375 | n_gen =   2877, tg =  13.21 t/s, tg_3s =  13.68 t/s
32.47.381.145 I slot print_timing: id  1 | task 5577 | n_gen =   6580, tg =   8.24 t/s, tg_3s =  13.68 t/s
32.47.381.664 I slot print_timing: id  2 | task 12054 | n_gen =   2692, tg =  13.43 t/s, tg_3s =  13.68 t/s
32.47.382.628 I slot print_timing: id  4 | task 8336 | n_gen =   4758, tg =  10.28 t/s, tg_3s =  13.69 t/s
32.47.383.127 I slot print_timing: id  5 | task 9294 | n_gen =   3532, tg =  13.10 t/s, tg_3s =  13.69 t/s
32.48.839.848 I slot print_timing: id  3 | task 12240 | n_gen =   1766, tg =  13.70 t/s, tg_3s =  13.38 t/s
32.50.009.530 I slot print_timing: id  1 | task 5577 | prompt eval time =   55047.45 ms / 45737 tokens (    1.20 ms per token,   830.86 tokens per second)
32.50.009.534 I slot print_timing: id  1 | task 5577 |        eval time =  801046.70 ms /  6615 tokens (  121.11 ms per token,     8.26 tokens per second)
32.50.009.534 I slot print_timing: id  1 | task 5577 |       total time =  856094.15 ms / 52352 tokens
32.50.009.536 I slot print_timing: id  1 | task 5577 |    graphs reused =      14410
32.50.010.716 I slot      release: id  1 | task 5577 | stop processing: n_tokens = 52351, truncated = 0
32.50.012.922 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 21169582254
32.52.999.090 I slot launch_slot_: id  1 | task 13186 | processing task, is_child = 0
32.54.192.196 I slot print_timing: id  0 | task 11375 | n_gen =   2913, tg =  12.97 t/s, tg_3s =   5.29 t/s
32.54.192.825 I slot print_timing: id  2 | task 12054 | n_gen =   2728, tg =  13.16 t/s, tg_3s =   5.29 t/s
32.54.193.438 I slot print_timing: id  3 | task 12240 | n_gen =   1783, tg =  13.28 t/s, tg_3s =   3.18 t/s
32.54.194.060 I slot print_timing: id  4 | task 8336 | n_gen =   4794, tg =  10.21 t/s, tg_3s =   5.29 t/s
32.54.194.693 I slot print_timing: id  5 | task 9294 | n_gen =   3568, tg =  12.91 t/s, tg_3s =   5.29 t/s
32.57.237.563 I slot print_timing: id  0 | task 11375 | n_gen =   2950, tg =  12.96 t/s, tg_3s =  12.15 t/s
32.57.238.628 I slot print_timing: id  2 | task 12054 | n_gen =   2765, tg =  13.15 t/s, tg_3s =  12.15 t/s
32.57.239.104 I slot print_timing: id  3 | task 12240 | n_gen =   1820, tg =  13.26 t/s, tg_3s =  12.15 t/s
32.57.239.613 I slot print_timing: id  4 | task 8336 | n_gen =   4831, tg =  10.22 t/s, tg_3s =  12.15 t/s
32.57.240.133 I slot print_timing: id  5 | task 9294 | n_gen =   3605, tg =  12.90 t/s, tg_3s =  12.15 t/s
33.00.305.335 I slot print_timing: id  0 | task 11375 | n_gen =   2992, tg =  12.97 t/s, tg_3s =  13.69 t/s
33.00.306.428 I slot print_timing: id  2 | task 12054 | n_gen =   2807, tg =  13.16 t/s, tg_3s =  13.69 t/s
33.00.306.980 I slot print_timing: id  3 | task 12240 | n_gen =   1862, tg =  13.27 t/s, tg_3s =  13.69 t/s
33.00.307.524 I slot print_timing: id  4 | task 8336 | n_gen =   4873, tg =  10.25 t/s, tg_3s =  13.69 t/s
33.00.308.056 I slot print_timing: id  5 | task 9294 | n_gen =   3647, tg =  12.91 t/s, tg_3s =  13.69 t/s
33.01.840.919 I slot print_timing: id  1 | task 13186 | n_gen =    100, tg =  13.61 t/s, tg_3s =  13.75 t/s
33.03.373.008 I slot print_timing: id  0 | task 11375 | n_gen =   3034, tg =  12.98 t/s, tg_3s =  13.69 t/s
33.03.374.031 I slot print_timing: id  2 | task 12054 | n_gen =   2849, tg =  13.16 t/s, tg_3s =  13.69 t/s
33.03.374.554 I slot print_timing: id  3 | task 12240 | n_gen =   1904, tg =  13.28 t/s, tg_3s =  13.69 t/s
33.03.375.057 I slot print_timing: id  4 | task 8336 | n_gen =   4915, tg =  10.27 t/s, tg_3s =  13.69 t/s
33.03.375.558 I slot print_timing: id  5 | task 9294 | n_gen =   3689, tg =  12.92 t/s, tg_3s =  13.69 t/s
33.04.759.743 I slot print_timing: id  3 | task 12240 | prompt eval time =    1798.46 ms /   400 tokens (    4.50 ms per token,   222.41 tokens per second)
33.04.759.746 I slot print_timing: id  3 | task 12240 |        eval time =  144707.01 ms /  1923 tokens (   75.29 ms per token,    13.28 tokens per second)
33.04.759.747 I slot print_timing: id  3 | task 12240 |       total time =  146505.47 ms /  2323 tokens
33.04.759.748 I slot print_timing: id  3 | task 12240 |    graphs reused =      14548
33.04.760.833 I slot      release: id  3 | task 12240 | stop processing: n_tokens = 50429, truncated = 0
33.04.948.073 I slot print_timing: id  1 | task 13186 | n_gen =    141, tg =  13.49 t/s, tg_3s =  13.20 t/s
33.06.438.934 I slot print_timing: id  0 | task 11375 | n_gen =   3064, tg =  12.94 t/s, tg_3s =   9.78 t/s
33.06.440.126 I slot print_timing: id  2 | task 12054 | n_gen =   2879, tg =  13.12 t/s, tg_3s =   9.78 t/s
33.06.440.731 I slot print_timing: id  4 | task 8336 | n_gen =   4945, tg =  10.27 t/s, tg_3s =   9.79 t/s
33.06.441.302 I slot print_timing: id  5 | task 9294 | n_gen =   3719, tg =  12.89 t/s, tg_3s =   9.79 t/s
33.08.030.844 I slot print_timing: id  1 | task 13186 | n_gen =    162, tg =  11.96 t/s, tg_3s =   6.81 t/s
33.09.470.746 I slot print_timing: id  0 | task 11375 | n_gen =   3085, tg =  12.86 t/s, tg_3s =   6.93 t/s
33.09.471.948 I slot print_timing: id  2 | task 12054 | n_gen =   2900, tg =  13.03 t/s, tg_3s =   6.93 t/s
33.09.472.572 I slot print_timing: id  4 | task 8336 | n_gen =   4966, tg =  10.24 t/s, tg_3s =   6.93 t/s
33.09.473.153 I slot print_timing: id  5 | task 9294 | n_gen =   3740, tg =  12.82 t/s, tg_3s =   6.93 t/s
33.11.078.903 I slot print_timing: id  1 | task 13186 | n_gen =    183, tg =  11.02 t/s, tg_3s =   6.89 t/s
33.12.526.898 I slot print_timing: id  0 | task 11375 | n_gen =   3106, tg =  12.79 t/s, tg_3s =   6.87 t/s
33.12.528.100 I slot print_timing: id  2 | task 12054 | n_gen =   2921, tg =  12.95 t/s, tg_3s =   6.87 t/s
33.12.528.680 I slot print_timing: id  4 | task 8336 | n_gen =   4987, tg =  10.22 t/s, tg_3s =   6.87 t/s
33.12.529.241 I slot print_timing: id  5 | task 9294 | n_gen =   3761, tg =  12.76 t/s, tg_3s =   6.87 t/s
33.14.117.820 I slot print_timing: id  1 | task 13186 | n_gen =    204, tg =  10.38 t/s, tg_3s =   6.91 t/s
33.15.624.906 I slot print_timing: id  0 | task 11375 | n_gen =   3127, tg =  12.71 t/s, tg_3s =   6.78 t/s
33.15.626.181 I slot print_timing: id  2 | task 12054 | n_gen =   2942, tg =  12.87 t/s, tg_3s =   6.78 t/s
33.15.626.814 I slot print_timing: id  4 | task 8336 | n_gen =   5008, tg =  10.20 t/s, tg_3s =   6.78 t/s
33.15.627.396 I slot print_timing: id  5 | task 9294 | n_gen =   3782, tg =  12.70 t/s, tg_3s =   6.78 t/s
33.17.118.604 I slot print_timing: id  1 | task 13186 | n_gen =    224, tg =   9.89 t/s, tg_3s =   6.66 t/s
33.18.759.965 I slot print_timing: id  0 | task 11375 | n_gen =   3148, tg =  12.64 t/s, tg_3s =   6.70 t/s
33.18.761.157 I slot print_timing: id  2 | task 12054 | n_gen =   2963, tg =  12.78 t/s, tg_3s =   6.70 t/s
33.18.761.743 I slot print_timing: id  4 | task 8336 | n_gen =   5029, tg =  10.18 t/s, tg_3s =   6.70 t/s
33.18.762.311 I slot print_timing: id  5 | task 9294 | n_gen =   3803, tg =  12.64 t/s, tg_3s =   6.70 t/s
33.20.252.582 I slot print_timing: id  1 | task 13186 | n_gen =    245, tg =   9.50 t/s, tg_3s =   6.70 t/s
33.21.905.862 I slot print_timing: id  0 | task 11375 | n_gen =   3169, tg =  12.56 t/s, tg_3s =   6.68 t/s
33.21.907.064 I slot print_timing: id  2 | task 12054 | n_gen =   2984, tg =  12.70 t/s, tg_3s =   6.68 t/s
33.21.907.660 I slot print_timing: id  4 | task 8336 | n_gen =   5050, tg =  10.16 t/s, tg_3s =   6.68 t/s
33.21.908.221 I slot print_timing: id  5 | task 9294 | n_gen =   3824, tg =  12.58 t/s, tg_3s =   6.68 t/s
33.23.253.227 I slot print_timing: id  1 | task 13186 | n_gen =    265, tg =   9.20 t/s, tg_3s =   6.67 t/s
33.25.033.432 I slot print_timing: id  0 | task 11375 | n_gen =   3190, tg =  12.49 t/s, tg_3s =   6.71 t/s
33.25.034.741 I slot print_timing: id  2 | task 12054 | n_gen =   3005, tg =  12.62 t/s, tg_3s =   6.71 t/s
33.25.035.326 I slot print_timing: id  4 | task 8336 | n_gen =   5071, tg =  10.14 t/s, tg_3s =   6.71 t/s
33.25.035.910 I slot print_timing: id  5 | task 9294 | n_gen =   3845, tg =  12.52 t/s, tg_3s =   6.71 t/s
33.26.392.408 I slot print_timing: id  1 | task 13186 | n_gen =    286, tg =   8.96 t/s, tg_3s =   6.69 t/s
33.28.178.042 I slot print_timing: id  0 | task 11375 | n_gen =   3211, tg =  12.42 t/s, tg_3s =   6.68 t/s
33.28.179.282 I slot print_timing: id  2 | task 12054 | n_gen =   3026, tg =  12.54 t/s, tg_3s =   6.68 t/s
33.28.179.860 I slot print_timing: id  4 | task 8336 | n_gen =   5092, tg =  10.11 t/s, tg_3s =   6.68 t/s
33.28.180.424 I slot print_timing: id  5 | task 9294 | n_gen =   3866, tg =  12.46 t/s, tg_3s =   6.68 t/s
33.29.516.245 I slot print_timing: id  1 | task 13186 | n_gen =    307, tg =   8.76 t/s, tg_3s =   6.72 t/s
33.31.317.484 I slot print_timing: id  0 | task 11375 | n_gen =   3232, tg =  12.35 t/s, tg_3s =   6.69 t/s
33.31.318.713 I slot print_timing: id  2 | task 12054 | n_gen =   3047, tg =  12.47 t/s, tg_3s =   6.69 t/s
33.31.319.286 I slot print_timing: id  4 | task 8336 | n_gen =   5113, tg =  10.09 t/s, tg_3s =   6.69 t/s
33.31.319.895 I slot print_timing: id  5 | task 9294 | n_gen =   3887, tg =  12.40 t/s, tg_3s =   6.69 t/s
